Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,2,0,0,0.18619407613203942,-0.5544873301529855,0.7237748045776542,0.30300926359772257,1,1,1
1,1,2,0,1,0.09772843680942066,-0.5544873301529855,0.7237748045776542,-1.4196545127819211,1,1,0
1,1,0,0,0,-0.23106885600631247,0.5652636176243533,0.7467601014645209,0.30300926359772257,1,1,1
1,1,2,0,0,-0.08821323102608364,1.3689944445262305,0.7582527499079542,0.30300926359772257,1,1,1
1,0,0,0,0,0.1440909848247931,0.9558425981868826,0.7697453983513876,0.30300926359772257,0,0,0
1,0,0,0,0,0.5181040488498647,-0.5544873301529855,0.7812380467948208,0.30300926359772257,1,2,1
1,1,2,0,0,0.13868475131063304,0.02522490456985793,0.7812380467948208,0.30300926359772257,1,1,1
1,1,0,0,0,0.08511389194304723,0.1480076138710383,0.7927306952382541,0.30300926359772257,1,0,1
0,0,0,0,0,0.753029468828819,-0.5544873301529855,0.8272086405685541,0.30300926359772257,1,1,0
1,1,2,0,0,-0.26268713080124845,0.6767598940371243,0.8501939374554207,0.30300926359772257,0,2,0
1,1,0,0,0,-0.717302221764706,1.3265848179152377,0.8501939374554207,0.30300926359772257,1,0,1
1,1,0,1,0,0.11345566157788621,-0.5544873301529855,0.8731792343422874,0.30300926359772257,0,0,0
1,1,2,0,0,0.9851698594216909,-0.1693805594757455,0.9536277734463207,0.30300926359772257,1,2,1
0,0,0,0,0,0.753029468828819,0.015306524152770937,0.9536277734463207,0.30300926359772257,1,0,0
0,0,0,1,1,1.9428923177180415,-0.5544873301529855,0.9536277734463207,0.30300926359772257,1,1,1
1,1,0,0,0,0.6028017072383719,-0.5544873301529855,0.9881057187766206,0.30300926359772257,1,1,1
1,1,2,0,0,0.21240611741281537,0.044035626050540164,1.0110910156634871,-0.5583226245920992,1,1,1
1,1,0,0,0,0.8894959087468587,-0.5544873301529855,1.0570616094372205,0.30300926359772257,1,1,1
1,1,2,0,0,-0.06609682119542894,0.6996747729317736,1.0800469063240872,0.30300926359772257,1,1,1
1,1,2,0,1,-0.6231026984119176,6.285775026458736,1.114524851654387,0.30300926359772257,1,2,0
1,1,1,0,1,0.3904841728640869,-0.5544873301529855,1.1260175000978203,0.30300926359772257,1,2,1
1,0,0,0,0,1.571991933595062,-0.5544873301529855,1.149002796984687,0.30300926359772257,0,1,0
1,1,2,0,0,-0.31019645562265485,0.9558425981868826,1.1604954454281204,0.30300926359772257,1,0,1
1,0,0,0,0,0.6163992036527745,-0.5544873301529855,1.1719880938715537,0.30300926359772257,1,2,0
1,1,2,0,0,0.47993276373473476,-0.5544873301529855,1.1949733907584204,0.30300926359772257,1,1,1
1,1,1,0,0,0.10837707857973587,0.13090695797950902,1.2409439845321537,0.30300926359772257,1,1,1
1,1,1,0,0,0.437174371395469,-0.47240418187364475,1.2754219298624536,0.30300926359772257,1,2,1
1,1,0,0,0,-0.13441195378345122,1.369336457644061,1.2984072267493203,0.30300926359772257,1,1,1
1,1,0,0,0,0.056116821276188854,-0.5544873301529855,1.2984072267493203,0.30300926359772257,1,2,0
0,0,4,0,0,-0.3801498407907256,-0.5544873301529855,1.2984072267493203,0.30300926359772257,1,0,1
1,1,0,0,0,0.052840316116091864,1.0170629462785574,1.3328851720796202,0.30300926359772257,1,1,0
1,1,2,0,0,0.5562753339649946,-0.5544873301529855,1.3328851720796202,0.30300926359772257,0,2,0
0,0,0,0,0,0.8198701740947977,-0.5544873301529855,1.3443778205230534,0.30300926359772257,1,2,1
1,1,0,0,0,0.15228224772503557,1.0129587888645903,1.3443778205230534,0.30300926359772257,1,1,1
1,1,1,0,0,4.659606571212462,-0.5544873301529855,1.3558704689664869,0.30300926359772257,1,1,0
1,1,4,0,1,0.7758011796914931,-0.5544873301529855,1.3558704689664869,0.30300926359772257,1,1,1
1,1,0,0,1,1.7556400478184984,-0.5544873301529855,1.3558704689664869,0.30300926359772257,1,2,1
1,1,0,0,0,0.09772843680942066,0.2150421849658332,1.4133337111836535,0.30300926359772257,1,1,0
1,1,2,0,1,0.0022183113925933404,0.8805997122641536,1.4363190080705202,0.30300926359772257,1,2,1
1,1,0,0,0,0.4144026605327949,-0.5544873301529855,1.5282601956179866,0.30300926359772257,1,2,0
1,1,4,0,0,0.6717721408584136,-0.5544873301529855,1.5282601956179866,0.30300926359772257,1,0,1
1,1,2,0,0,1.8450886386891463,-0.5544873301529855,1.5282601956179866,0.30300926359772257,1,2,1
1,1,1,1,0,-0.44928409966877214,1.874147819562006,1.5742307893917198,-2.280986400971743,1,1,1
0,0,0,0,0,0.47993276373473476,-0.5544873301529855,1.5857234378351532,0.30300926359772257,1,1,1
0,1,1,0,1,0.9987673558360934,-0.5544873301529855,1.654679328495753,0.30300926359772257,0,2,0
1,1,4,0,0,-0.22992207920027855,2.0961143330340564,1.7006499222694864,0.30300926359772257,1,1,0
0,0,4,0,1,0.6476898279317007,-0.5544873301529855,1.723635219156353,0.30300926359772257,1,1,1
1,0,0,0,0,0.08806274658713453,0.8929121845060547,1.7696058129300862,0.30300926359772257,1,1,1
1,1,4,0,0,1.5721557588530668,-0.5544873301529855,1.8155764067038196,0.30300926359772257,1,0,1
1,1,0,0,0,1.5202231520655296,0.16374021729124527,1.861547000477553,0.30300926359772257,1,0,0
1,0,0,0,0,0.5482478963227571,0.8706813318470666,1.907517594251286,0.30300926359772257,1,0,0
1,0,0,0,0,0.06742076407852347,0.699332759813943,1.9419955395815862,0.30300926359772257,1,0,0
1,1,1,0,0,0.8758984123324562,-0.5544873301529855,1.9534881880250194,0.30300926359772257,1,2,1
1,1,1,0,0,0.09035630019920242,1.369336457644061,1.9879661333553194,0.30300926359772257,1,2,1
1,0,4,0,0,1.162592613840943,0.4715520233387727,2.045429375572486,0.30300926359772257,1,0,0
1,1,0,0,0,0.11951719612406565,0.7814159080932837,2.0913999693462193,0.30300926359772257,1,2,1
1,1,1,0,0,0.11132593322382317,0.8990684206270052,2.160355860006819,0.30300926359772257,1,2,1
1,1,1,0,0,1.2184570268205968,3.1967125462128823,2.3787161804320522,0.30300926359772257,1,1,0
0,0,4,0,0,-0.8170718038896595,13.696173250494043,2.3902088288754855,-2.280986400971743,1,2,0
1,1,4,0,0,12.38462278717314,-0.5544873301529855,2.5051353133098186,0.30300926359772257,0,0,0
0,1,4,0,0,3.014309505069758,-0.5544873301529855,2.620061797744152,0.30300926359772257,1,0,1
1,1,1,0,1,0.5344865746503497,1.1497640359968249,2.689017688404752,0.30300926359772257,0,0,0
1,1,2,0,1,0.6421197691595358,2.1381819465272183,2.734988282178485,-0.5583226245920992,1,0,1
1,1,2,0,1,1.9817189038651908,-0.5544873301529855,2.9648412510471513,0.30300926359772257,1,0,1
1,0,0,0,0,1.2241909108507665,-0.5544873301529855,3.022304493264318,0.30300926359772257,1,1,1
1,1,0,0,0,1.5038406262650446,-0.5544873301529855,3.3785765950107507,0.30300926359772257,1,1,1
1,0,0,0,0,2.429453333992445,-0.5544873301529855,3.8842531265218168,0.30300926359772257,1,0,0
1,1,0,0,0,2.5277484887953547,1.7257141264235316,3.8842531265218168,0.30300926359772257,1,2,1
1,1,2,0,1,0.41686003940286764,1.896378672220994,3.8842531265218168,0.30300926359772257,1,0,1
1,1,0,0,0,9.490977255033481,-0.5544873301529855,3.99917961095615,-2.280986400971743,1,2,1
1,1,4,0,0,0.01843701193507345,3.310260901332637,4.056642853173317,0.30300926359772257,0,1,0
0,1,1,0,0,1.0806799848385182,-0.5544873301529855,4.06813550161675,0.30300926359772257,1,1,1
1,1,1,0,0,2.1181853437832308,-0.5544873301529855,4.1141060953904836,0.30300926359772257,1,2,0
1,1,0,0,0,2.3470492292160055,1.2465537483428806,4.918591486430816,0.30300926359772257,1,0,0
1,1,4,0,0,5.667623383716302,-0.5544873301529855,5.263370939733815,-2.280986400971743,0,1,1
0,1,1,0,1,2.306748215746812,-0.5544873301529855,5.263370939733815,0.30300926359772257,1,1,1
1,0,0,0,1,2.4184770417061197,-0.5544873301529855,5.838003361905481,2.025673039977366,1,2,1
0,1,4,0,0,7.594863718885352,-0.5544873301529855,6.412635784077147,-0.5583226245920992,1,2,1
1,0,0,0,0,0.07299082285068836,-0.5544873301529855,-1.3449019152403434,0.30300926359772257,1,2,1
1,1,0,0,0,-0.512520649258644,0.15245378440283594,-1.2874386730231768,0.30300926359772257,1,2,1
1,1,1,0,0,-0.07510721038569566,-0.5544873301529855,-1.22997543080601,0.30300926359772257,0,0,0
1,1,1,0,1,-0.49286161829806213,-0.5544873301529855,-1.43684310278781,0.30300926359772257,1,1,1
1,0,0,0,0,0.22583978856921302,-0.5544873301529855,-1.5287842903352764,0.30300926359772257,1,2,0
1,1,2,0,0,1.35099166054652,-0.5544873301529855,-1.2874386730231768,0.30300926359772257,1,2,1
1,1,0,0,0,-0.1231080109811166,0.6709456710340044,-1.3449019152403434,0.30300926359772257,1,1,1
0,0,1,0,1,0.33543888617445744,-0.5544873301529855,-1.2874386730231768,0.30300926359772257,1,1,1
1,0,0,0,0,-0.25203848903093323,0.006414183089175699,-1.3793798605706433,0.30300926359772257,1,0,1
1,1,4,1,0,-0.23123268126431734,-0.5544873301529855,-1.4253504543443765,-2.280986400971743,1,2,0
1,1,0,0,0,2.5005534959665496,-0.5544873301529855,-1.3449019152403434,0.30300926359772257,1,0,0
1,0,0,1,0,-0.5575725952099777,-0.5544873301529855,-1.2874386730231768,0.30300926359772257,1,2,0
1,1,2,1,0,-0.29528835714421353,-0.010686472802353603,-1.4598283996746766,0.30300926359772257,1,0,1
0,0,4,1,0,-0.5854228890708022,-0.5544873301529855,-1.22997543080601,0.30300926359772257,0,2,0
1,1,0,1,0,-0.39210908462507965,0.5180658073637324,-1.3449019152403434,0.30300926359772257,0,2,0
0,0,0,0,0,0.7607292559550469,-0.5544873301529855,-1.2874386730231768,-1.4196545127819211,1,1,1
1,1,0,0,0,-0.5226778152549447,-0.16972257259357612,-1.40236515745751,0.30300926359772257,1,2,1
1,1,2,0,0,-0.4024300758793852,-0.006240302270555984,-1.5172916418918432,0.30300926359772257,1,2,0
1,0,0,0,0,-0.11852090375698081,0.15929404675944767,-1.4598283996746766,0.30300926359772257,1,1,0
1,1,2,0,1,0.20142982512649044,-0.5544873301529855,-1.3449019152403434,0.30300926359772257,0,0,0
1,1,1,1,0,-0.47697056827159173,0.25779382469465645,-1.2874386730231768,0.30300926359772257,1,0,1
1,1,0,1,0,-0.4920424920080379,0.7451625176032416,-1.3449019152403434,-2.280986400971743,1,2,0
